chèque énergie 					
					
PLF 2019	3,6 millions de bénéficiaires en 2018 et 5,7 en 2019				
	pour 2019 : 0,845 AE (dont 0,01 pour résidences secondaires) et 0,694 CP 				les chèque énergies d'une année (versés en mars/avril) sont valables jusque mars de l'année suivante
					du coup il faut sûrement prendre AE pour le chèque énergie = ensemble de ce qui a été envoyé une année donnée (si on consièdre que tous sont utilisés
					
PLF2020	pour 2020 hypothèse de 5,8 millions de bénéficiaires (dont 0,07 réisences secondaire) secondaires				
	pour 2020 0,839 AE et 0, 779 CP et 0,019 pour les résidences secondaires				
					
PLF2021	en 2020 5,5 millions de ménages				
	pour 2021 0,8122 AE et 0,714 CP + 0,019 pour résidences secondaires				
					
PLF 2022	pour 2022 0,9207 AE et 0,800				
	pour 2022 hypothèse de 6,2 millions de bénéficiaires + 70000 résidences secondaires				
